path,type,value
pages.belong.sections.youth.paragraphs[1],string,We also run a youth Bible study during selected Sunday gatherings for Years 7-10.
pages.belong.sections.youth.paragraphs[2],html,<a href='/park-youth' class='underline decoration-[var(--teal)] underline-offset-4'>Find out more about Park Youth</a>.
pages.belong.title,string,Belong
pages.contact.find_us.image.alt,string,St John's Park church building and grounds
pages.contact.find_us.image.src,path,/images/community-park-gathering-2.jpg
pages.contact.find_us.maps_link.href,url,"https://maps.google.com/?q=Bernard+Street,+Sheffield,+S2+5PU"
pages.contact.find_us.maps_link.label,string,Open in Google Maps
pages.contact.find_us.paragraphs[0],string,"The address of the church is Bernard Street, Sheffield, S2 5PU."
pages.contact.find_us.paragraphs[1],html,General enquiries: <a href='mailto:hello@saintjohnspark.org' class='underline decoration-[var(--eden)] underline-offset-4'>hello@saintjohnspark.org</a>
pages.contact.parking.heading,string,Parking
pages.contact.parking.paragraphs[0],string,We have a steep driveway to a car park just off Bernard Street with limited parking.
pages.contact.parking.paragraphs[1],string,"Overflow parking is available in the car park behind the flats at the top of the church grounds. From Bernard Street, turn onto Cricket Inn Road, then the first major right onto Maltravers Road, then right again onto St John's Street. Follow the road to the end of the car park and use the public footpath through the old churchyard to reach church."
pages.contact.public_transport.heading,string,Public Transport
pages.contact.public_transport.paragraphs[0],string,We have good public transport links. Hyde Park tram stop is right next to the church.
pages.contact.title,string,How to Find Us
pages.events.about_title,string,About This Event
pages.events.back_link_label,string,← Back to What's On
pages.events.fallback_description_html,html,<p>More details for this event will be added soon.</p>
pages.events.fallback_location,string,St John's Park Church
pages.events.image_alt_prefix,string,Event image
pages.events.images_title,string,Event Images
pages.events.labels.date,string,Date
pages.events.labels.location,string,Location
pages.events.labels.time,string,Time
pages.give.bank_details.heading,string,Bank Details
pages.give.bank_details.lines[0],string,Account Name: ST JOHNS PARK P C C
pages.give.bank_details.lines[1],string,Sort Code: 20-76-89
pages.give.bank_details.lines[2],string,Account Number: 60362786
pages.give.contact_html,html,"For more information, contact us at <a class='underline decoration-[var(--eden)] underline-offset-4' href='mailto:hello@saintjohnspark.org'>hello@saintjohnspark.org</a>."
pages.give.generosity_paragraph,string,"Your generosity allows us to build and sustain our Sunday gatherings, midweek ministries, and serve our city. Thank you for giving to St John's."
pages.give.methods_heading,string,Here are the best ways for you to give:
pages.give.methods[0],string,Via the Online Parish Giving Scheme.
pages.give.methods[1],string,Bring your collection to church on Sunday.
pages.give.methods[2],string,Use the card machine at church.
pages.give.methods[3],string,Bank transfer (BACS).
pages.give.online_giving.button_label,string,Give Online (Parish Giving Scheme)
pages.give.online_giving.link,url,https://www.parishgiving.org.uk/donors/find-your-parish/park-st-john-the-evangelist-sheffield/
pages.give.title,string,Give
pages.home.coming_up.title,string,Coming Up
pages.home.hero.badge,string,Eden in Park
pages.home.hero.image.alt,string,St John's Park Community Gathering
pages.home.hero.image.src,path,/images/community-park-gathering-2.jpg
pages.home.hero.primary_cta.href,path,/sundays
pages.home.hero.primary_cta.label,string,Visit Sunday
pages.home.hero.secondary_cta.href,path,/contact
pages.home.hero.secondary_cta.label,string,Find Us
pages.home.hero.subtitle,html,"A community of Jesus-followers in Park, Sheffield. <br/>We belong to the family of God, <br/>love and serve our city, <br/>and give Jesus praise in everything we do."
pages.home.hero.title,string,WELCOME HOME
pages.home.latest_message.audio.mime_type,string,audio/mpeg
pages.home.latest_message.audio.src,path,/audio/latest-message.mp3
pages.home.latest_message.cta.href,path,/sermons
pages.home.latest_message.cta.label,string,Listen Now
pages.home.latest_message.eyebrow,string,Latest Message
pages.home.mission_grid[0].color,string,teal
pages.home.mission_grid[0].desc,string,"Find transformation, discipleship, and growth through midweek groups, Kids, and Youth communities."
pages.home.mission_grid[0].link_href,path,/belong
pages.home.mission_grid[0].link_text,string,FIND OUT MORE
pages.home.mission_grid[0].title,string,Belong
pages.home.mission_grid[1].color,string,green
pages.home.mission_grid[1].desc,string,"Join one of our teams and help our church family thrive in worship, welcome, and community service."
pages.home.mission_grid[1].link_href,path,/serve
pages.home.mission_grid[1].link_text,string,JOIN A TEAM
pages.home.mission_grid[1].title,string,Serve
pages.home.mission_grid[2].color,string,gold
pages.home.mission_grid[2].desc,string,"Your generosity helps sustain Sunday gatherings, midweek ministries, and practical support across our city."
pages.home.mission_grid[2].link_href,path,/give
pages.home.mission_grid[2].link_text,string,SUPPORT THE VISION
pages.home.mission_grid[2].title,string,Give
pages.home.mission.heading,string,Our Vision
pages.home.mission.tag,string,"// Belong, Serve, Give"
pages.im_new.home_preview.heading,string,First Time Visiting?
pages.im_new.home_preview.intro,string,Here is what makes a Sunday morning at St John's Park easy to step into.
pages.im_new.sections[0].heading,string,When does church happen?
pages.im_new.sections[0].paragraphs[0],string,"We gather to worship every Sunday morning at 10:45am. We also run activities during the week for children, local community support, and smaller groups."
pages.im_new.sections[1].heading,string,What happens in a church service?
pages.im_new.sections[1].paragraphs[0],string,"The service is usually a little over an hour. We sing together, read the Bible, hear teaching that connects Scripture to everyday life, and spend time in prayer."
pages.im_new.sections[1].paragraphs[1],string,"On the first Sunday of each month, we also share Communion together."
pages.im_new.sections[2].heading,string,What about children and young people?
pages.im_new.sections[2].paragraphs[0],string,"Children are very welcome. Most Sundays there is a children’s activity or children’s club during the service, and we work to help families feel at home."
pages.im_new.sections[2].paragraphs[1],html,"For more details, visit <a href='/park-kids' class='underline decoration-[var(--eden)] underline-offset-4'>Park Kids</a> and <a href='/park-youth' class='underline decoration-[var(--teal)] underline-offset-4'>Park Youth</a>."
pages.im_new.title,string,I'm New
pages.life_events.intro,string,"For information about baptisms, weddings, and funerals:"
pages.life_events.links[0].href,url,https://www.melksham.church/life-events
pages.life_events.links[0].label,string,melksham.church/life-events
pages.life_events.links[1].href,url,https://www.stjohnschap.co.uk/what-we-do/celebrating-new-birth/
pages.life_events.links[1].label,string,stjohnschap.co.uk/what-we-do/celebrating-new-birth
pages.life_events.title,string,Life Events
pages.ministries.groups[0].heading,string,Children and Young People
pages.ministries.groups[0].items[0].description,string,"Sunday groups for children aged 1-11 with Bible teaching, prayer, and activities."
pages.ministries.groups[0].items[0].href,path,/park-kids
pages.ministries.groups[0].items[0].link_label,string,Visit Park Kids
pages.ministries.groups[0].items[0].title,string,Park Kids
pages.ministries.groups[0].items[1].description,string,Cornerstone midweek and Sunday youth discipleship for secondary school age.
pages.ministries.groups[0].items[1].href,path,/park-youth
pages.ministries.groups[0].items[1].link_label,string,Visit Park Youth
pages.ministries.groups[0].items[1].title,string,Park Youth
pages.ministries.groups[1].heading,string,Community and Discipleship
pages.ministries.groups[1].items[0].description,string,"Midweek communities for Scripture, prayer, friendship, and local mission."
pages.ministries.groups[1].items[0].href,path,/park-communities
pages.ministries.groups[1].items[0].link_label,string,Visit Park Communities
pages.ministries.groups[1].items[0].title,string,Park Communities
pages.ministries.groups[1].items[1].description,string,Weekly emergency food support in partnership with local agencies.
pages.ministries.groups[1].items[1].href,path,/whats-on#foodbank
pages.ministries.groups[1].items[1].link_label,string,Food Bank details
pages.ministries.groups[1].items[1].title,string,Food Bank
pages.ministries.groups[1].items[2].description,string,"Weekly free lunch, conversation, and welcome for local residents."
pages.ministries.groups[1].items[2].href,path,/whats-on#lunch-club
pages.ministries.groups[1].items[2].link_label,string,Lunch Club details
pages.ministries.groups[1].items[2].title,string,Lunch Club
pages.ministries.groups[2].heading,string,Serving Teams
pages.ministries.groups[2].items[0].description,string,Help people feel at home from the moment they arrive.
pages.ministries.groups[2].items[0].href,path,/serve#welcome-and-hospitality
pages.ministries.groups[2].items[0].link_label,string,Join this team
pages.ministries.groups[2].items[0].title,string,Welcome and Hospitality
pages.ministries.groups[2].items[1].description,string,Lead the church family in sung worship and prayer.
pages.ministries.groups[2].items[1].href,path,/serve#worship
pages.ministries.groups[2].items[1].link_label,string,Join this team
pages.ministries.groups[2].items[1].title,string,Worship
pages.ministries.groups[2].items[2].description,string,"Use media, visuals, and sound to support church life and communication."
pages.ministries.groups[2].items[2].href,path,/serve#creative
pages.ministries.groups[2].items[2].link_label,string,Join this team
pages.ministries.groups[2].items[2].title,string,Creative and Production
pages.ministries.intro,string,"Find the right place to connect, grow, and serve. Each ministry below has a dedicated landing page with full details."
pages.ministries.title,string,Ministries
pages.park_communities.cta_html,html,Ready to join a community? <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>Contact us</a> and we will help find the right group.
pages.park_communities.midweek.heading,string,Midweek Communities
pages.park_communities.midweek.images[0].alt,string,Community gathering in the park
pages.park_communities.midweek.images[0].src,path,/images/community-park-gathering-1.jpg
pages.park_communities.midweek.images[1].alt,string,Church and community gathering in the grounds
pages.park_communities.midweek.images[1].src,path,/images/community-park-gathering-2.jpg
pages.park_communities.midweek.paragraphs[0],string,Park Communities are smaller groups that meet during the week to help us grow as disciples of Jesus in everyday life.
pages.park_communities.midweek.paragraphs[1],string,"Most groups meet weekly to read God's Word, pray, and encourage one another in faith."
pages.park_communities.rhythm.heading,string,Our Rhythm
pages.park_communities.rhythm.image.alt,string,Community singing together outside church at Christmas
pages.park_communities.rhythm.image.src,path,/images/carols-doorstep.jpg
pages.park_communities.rhythm.items[0],html,<strong>Up:</strong> Seeking God in prayer and Scripture.
pages.park_communities.rhythm.items[1],html,<strong>In:</strong> Supporting and encouraging one another.
pages.park_communities.rhythm.items[2],html,<strong>Out:</strong> Serving our local community.
pages.park_communities.title,string,Park Communities
pages.park_kids.cta_html,html,Questions before visiting? <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>Contact us</a>.
pages.park_kids.social_story.heading,string,Social Story for Visiting Church
pages.park_kids.social_story.images[0].alt,string,Children and families at churchyard games
pages.park_kids.social_story.images[0].src,path,/images/kids-churchyard.jpg
pages.park_kids.social_story.images[1].alt,string,Children taking part in a Christingle service
pages.park_kids.social_story.images[1].src,path,/images/christingle.jpg
pages.park_kids.social_story.intro,string,Here is a step-by-step guide for what happens when visiting St John's Park Church on a Sunday.
pages.park_kids.social_story.step_label_prefix,string,Step
pages.park_kids.social_story.steps[0],string,When I arrive at St John's Park Church I will see a big blue open door with a ramp for wheelchair access.
pages.park_kids.social_story.steps[1],string,I will go inside two sets of doors and then there will be someone at the back of church to say hello to me.
pages.park_kids.social_story.steps[2],string,There will be ear defenders and activity bags for me to use if I want to. I am allowed to borrow them without asking.
pages.park_kids.social_story.steps[3],string,The toilets are in the side hallway. There is also an accessible toilet and I am allowed to use it even if I don't have a disability.
pages.park_kids.social_story.steps[4],string,In church I can sit on any of the available seats. If I have a wheelchair I am welcome to sit wherever I feel most comfortable.
pages.park_kids.social_story.steps[5],string,"When the service is ready to start, the person leading will say hello and tell us what is happening."
pages.park_kids.social_story.steps[6],string,"During the service we will sing songs. I can stand up or sit down to sing. It is OK to move around, dance or wave a flag."
pages.park_kids.social_story.steps[7],string,"After the Family Song, I will be invited to go into the side hall for kids activities. There is circle time, games, stories and a craft. It is OK to stay in the main service."
pages.park_kids.social_story.steps[8],string,"After the service I can stay for a drink and a biscuit and talk to people. If I don't want to do this, that is OK and I can go home with my family when we are ready."
pages.park_kids.sunday_groups.heading,string,Sunday Kids Groups
pages.park_kids.sunday_groups.image.alt,string,Children playing in the church park
pages.park_kids.sunday_groups.image.src,path,/images/kids-frisbee.jpg
pages.park_kids.sunday_groups.paragraphs[0],string,Our Park Kids groups are for children aged 1-11 and run during our Sunday gathering at 10:45am.
pages.park_kids.sunday_groups.paragraphs[1],string,"Children start in the service with the church family and then move into age-appropriate groups for Bible teaching, prayer, and activities."
pages.park_kids.title,string,Park Kids
pages.park_youth.cornerstone.heading,string,Wednesday Night: Cornerstone
pages.park_youth.cornerstone.image.alt,string,Park Youth gathered together in the garden
pages.park_youth.cornerstone.image.src,path,/images/park-youth-group.jpg
pages.park_youth.cornerstone.paragraphs[0],string,"Cornerstone is our youth group for secondary school age, meeting every Wednesday at church from 6:00pm-7:00pm."
pages.park_youth.cornerstone.paragraphs[1],string,"We spend time together in Scripture, discussion, prayer, and friendship."
pages.park_youth.cta_html,html,"If you are a parent/carer or young person and would like more details, <a href='/contact' class='underline decoration-[var(--teal)] underline-offset-4'>get in touch</a>."
pages.park_youth.sunday_study.heading,string,Sunday: Faith Explorers
pages.park_youth.sunday_study.images[0].alt,string,Young person leading from the front during a Sunday gathering
pages.park_youth.sunday_study.images[0].src,path,/images/youth-leading-worship.png
pages.park_youth.sunday_study.images[1].alt,string,Park Youth enjoying games in the park
pages.park_youth.sunday_study.images[1].src,path,/images/youth-games-1.jpg
pages.park_youth.sunday_study.images[2].alt,string,Park Youth taking part in outdoor activities
pages.park_youth.sunday_study.images[2].src,path,/images/youth-games-2.jpg
pages.park_youth.sunday_study.paragraphs[0],string,We also run a youth Bible study during selected Sunday gatherings for Years 7-10.
pages.park_youth.sunday_study.paragraphs[1],string,"Our heart is to help young people know Jesus, grow in faith, and play a full part in church life."
pages.park_youth.title,string,Park Youth
pages.safeguarding.paragraphs[0],string,St John's is committed to high standards in the safeguarding and care of children and vulnerable adults.
pages.safeguarding.paragraphs[1],html,Download our safeguarding policy: <a href='https://www.saintjohnspark.org.uk/wp-content/uploads/2025/08/St-Johns-Safeguarding-Policy-2025-2.docx' class='underline decoration-[var(--eden)] underline-offset-4'>St John's Safeguarding Policy 2025 (DOCX)</a>.
pages.safeguarding.paragraphs[2],html,"The Diocese of Sheffield's Safeguarding Adviser is Siân Checkley. Contact: 01709 309100 or 07741 013775, or email <a href='mailto:sian.checkley@sheffield.anglican.org' class='underline decoration-[var(--eden)] underline-offset-4'>sian.checkley@sheffield.anglican.org</a>."
pages.safeguarding.paragraphs[3],html,Diocese safeguarding information: <a href='https://www.sheffield.anglican.org/support/safeguarding' class='underline decoration-[var(--eden)] underline-offset-4'>sheffield.anglican.org/support/safeguarding</a>
pages.safeguarding.title,string,Safeguarding
pages.sermons.audio_coming_soon,string,Audio coming soon.
pages.sermons.intro_primary,string,Catch up on our latest Sunday talks.
pages.sermons.intro_secondary,string,"Hear the Bible read, explained, and applied to everyday life through talks from members of our church family."
pages.sermons.rss_button_label,string,Subscribe via RSS
pages.sermons.title,string,Talks
pages.serve.intro,string,"We are a church family, and we need different people to help our family thrive. If you are part of St John's, we encourage you to join and serve one of our teams."
pages.serve.outro_html,html,Interested in joining a team? Please <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>get in touch</a>.
pages.serve.teams[0].description,string,"Our welcome and hospitality team create the family environment we love at St John's Park. They welcome people at the door, serve refreshments, and make sure everyone receives a warm welcome."
pages.serve.teams[0].name,string,Welcome and Hospitality
pages.serve.teams[1].description,string,"Our Park Kids team disciples the youngest generation in our church, from under-5s through primary-aged children."
pages.serve.teams[1].name,string,Park Kids Team
pages.serve.teams[2].description,string,"We disciple young people through Sunday Bible study and our midweek youth group Cornerstone, helping them meet and grow in relationship with Jesus."
pages.serve.teams[2].name,string,Park Youth Team
pages.serve.teams[3].description,string,Our worship team helps us encounter God's presence and give him praise.
pages.serve.teams[3].name,string,Worship
pages.serve.teams[4].description,string,"Our Food Bank team serves local people in crisis, providing food parcels and a listening, friendly ear."
pages.serve.teams[4].name,string,Food Bank
pages.serve.teams[5].description,string,"Our lunch club team helps serve lunch and build relationships in this richly diverse, lively community."
pages.serve.teams[5].name,string,Lunch Club
pages.serve.teams[6].description,string,Our cleaning team enables us to welcome people into the building during the week and gather together on Sundays.
pages.serve.teams[6].name,string,Cleaning
pages.serve.teams[7].description,string,Our car park team helps fit everyone in so we can gather together on a Sunday.
pages.serve.teams[7].name,string,Car Park
pages.serve.teams[8].description,string,"Our creative team uses photography, social media, and video to show what God is doing locally and help people connect with church family."
pages.serve.teams[8].name,string,Creative
pages.serve.teams[9].description,string,Our production team makes sure everyone can see and hear clearly during Sunday gatherings.
pages.serve.teams[9].name,string,Production Team
pages.serve.title,string,Serve
pages.sundays.after_service,string,Please join us for refreshments afterwards to hang out as church family.
pages.sundays.description,string,"Join us for our Sunday gathering every week at 10:45am. We gather to worship Jesus, hear the Bible read and explained, and to pray."
pages.sundays.image.alt,string,Worship team singing during a Sunday gathering
pages.sundays.image.src,path,/images/worship-flags.jpg
pages.sundays.kids_blurb,string,We have Park Kids and Park Youth groups (0-14) that meet during our service.
pages.sundays.kids_heading,string,Bringing Kids?
pages.sundays.location,string,"St John's Park, Bernard Street, Sheffield, S2 5PU"
pages.sundays.location_label,string,Location
pages.sundays.service_style,string,"Our Sunday gathering is informal and interactive, with contemporary worship songs."
pages.sundays.talks_link_href,path,/sermons
pages.sundays.talks_link_intro,string,Catch up on talks from previous Sundays on our
pages.sundays.talks_link_label,string,Talks page
pages.sundays.time,string,10:45 AM
pages.sundays.time_label,string,Time
pages.sundays.title_line_one,string,SUNDAY
pages.sundays.title_line_two,string,GATHERING
pages.sundays.what_to_expect_heading,string,What to Expect
pages.sundays.what_to_expect_items[0],string,Services are usually a little over one hour.
pages.sundays.what_to_expect_items[1],string,"We sing together, read Scripture, hear Bible teaching, and pray."
pages.sundays.what_to_expect_items[2],string,"On the first Sunday of each month, we share Communion."
pages.team.intro,string,"Our leadership and ministry team serve the church family in worship, discipleship, and community mission."
pages.team.members[0].bio,string,"Luke leads the vision and teaching life of St John's Park and helps shape our mission in Park, Sheffield."
pages.team.members[0].email,string,luke@saintjohnspark.org
pages.team.members[0].image.alt,string,Revd Luke Graham standing outside St John's Park
pages.team.members[0].image.src,path,/images/PXL_20250814_104140063.PORTRAIT.jpg
pages.team.members[0].name,string,Revd Luke Graham
pages.team.members[0].phone,string,07538 172907
pages.team.members[0].phone_href,url,tel:+447538172907
pages.team.members[0].role,string,Priest in Charge
pages.team.members[1].bio,string,Kirsty helps children and families grow in faith through Park Kids and wider family support across church life.
pages.team.members[1].email,string,kirsty.dronfield@centenaryproject.org.uk
pages.team.members[1].image.alt,string,Kirsty Dronfield smiling in the church grounds
pages.team.members[1].image.src,path,/images/PXL_20250814_104214012.PORTRAIT.jpg
pages.team.members[1].name,string,Kirsty Dronfield
pages.team.members[1].role,string,Children and Families' Leader
pages.team.members[2].bio,string,"Faustina serves as churchwarden, supporting pastoral care and practical leadership across the congregation."
pages.team.members[2].email,string,hello@saintjohnspark.org
pages.team.members[2].image.alt,string,Faustina Nyame in the church hall
pages.team.members[2].image.src,path,/images/PXL_20250814_104234358.PORTRAIT.jpg
pages.team.members[2].name,string,Faustina Nyame
pages.team.members[2].role,string,Churchwarden
pages.team.members[3].bio,string,"Bess serves the church as a churchwarden and lay reader, helping lead worship and nurture discipleship."
pages.team.members[3].email,string,hello@saintjohnspark.org
pages.team.members[3].image.alt,string,Elizabeth Cooper in the churchyard
pages.team.members[3].image.src,path,/images/PXL_20250814_104143091.PORTRAIT.jpg
pages.team.members[3].name,string,Elizabeth (Bess) Cooper
pages.team.members[3].role,string,Churchwarden and Lay Reader
pages.team.title,string,Meet the Team
pages.the_park.featured_photo.alt,string,Baptism Celebration
pages.the_park.featured_photo.label,string,New Life
pages.the_park.featured_photo.src,path,/images/baptism.jpg
pages.the_park.photos[0].alt,string,Community gathering in the park with bunting and seated groups
pages.the_park.photos[0].label,string,Community Gathering
pages.the_park.photos[0].src,path,/images/community-park-gathering-1.jpg
pages.the_park.photos[1].alt,string,Church building and community enjoying outdoor activities
pages.the_park.photos[1].label,string,Churchyard Event
pages.the_park.photos[1].src,path,/images/community-park-gathering-2.jpg
pages.the_park.photos[2].alt,string,People taking part in races on the grass outside church
pages.the_park.photos[2].label,string,Park Fun Day
pages.the_park.photos[2].src,path,/images/community-fun-day.jpg
pages.the_park.photos[3].alt,string,Children playing games in the park
pages.the_park.photos[3].label,string,Park Kids
pages.the_park.photos[3].src,path,/images/kids-frisbee.jpg
pages.the_park.photos[4].alt,string,Children and families around the churchyard games area
pages.the_park.photos[4].label,string,Churchyard Games
pages.the_park.photos[4].src,path,/images/kids-churchyard.jpg
pages.the_park.photos[5].alt,string,Community singing carols at the church entrance in December
pages.the_park.photos[5].label,string,Seasonal Events
pages.the_park.photos[5].src,path,/images/carols-doorstep.jpg
pages.the_park.title,string,The Park
pages.what_we_believe.paragraphs[0],string,"St John's is part of the Church of England in the Diocese of Sheffield. We are committed to being followers of Jesus who love and learn from God, support each other, and serve our community and beyond."
pages.what_we_believe.paragraphs[1],string,"Our faith is well summarized in the Apostles' Creed, shared by Christians around the world through the centuries."
pages.what_we_believe.paragraphs[2],string,"We believe in God the Father, in Jesus Christ his Son, and in the Holy Spirit; in forgiveness, resurrection, and eternal life in Christ."
pages.what_we_believe.title,string,What We Believe
pages.whats_on.foodbank.description,string,The St John's Park food bank is provided in collaboration with Sheffield Food and Community Trust and Trussell.
pages.whats_on.foodbank.heading,string,Food Bank
pages.whats_on.foodbank.referral_policy,string,"The food bank is accessible by referral only, and provides an emergency parcel for those in food crisis."
pages.whats_on.foodbank.referrals_heading,string,To request a referral for a food parcel call either:
pages.whats_on.foodbank.referrals[0],string,Help Through Hardship: 08082082138 Monday to Friday 9am - 5pm. Translators available.
pages.whats_on.foodbank.referrals[1],string,Citizens Advice Sheffield: 08082787820 Monday to Friday 10am - 4pm. Select option 4 for Advice Line.
pages.whats_on.foodbank.referrals[2],string,Sheffield S6 helpline: 0114 321 0733 Monday to Friday 10am-1pm.
pages.whats_on.foodbank.support_description,string,"At the food bank, we offer support with more than just food; Citizens Advice and Debt Support workers are available during the food bank session for those with referrals."
pages.whats_on.foodbank.time,string,Every Monday 10am - 12pm
pages.whats_on.foodbank.volunteer_html,html,"If you are interested in volunteering at our food bank, please contact Hannah Graham for more information: <a href='mailto:hannah@saintjohnspark.org' class='underline decoration-[var(--eden)] underline-offset-4'>hannah@saintjohnspark.org</a>."
pages.whats_on.foodbank.where,string,"St John's Park, Bernard Street, S2 5PU"
pages.whats_on.foodbank.who,string,Anyone with a referral from a support worker or agency
pages.whats_on.import_calendar_label,string,Import Calendar
pages.whats_on.lunch_club.description,string,"Join us every Monday for soup, bread, a hot drink, and a chat. All are welcome, and it is free."
pages.whats_on.lunch_club.heading,string,Lunch Club
pages.whats_on.lunch_club.time,string,Monday 11:40am-12:40pm
pages.whats_on.midweek_online_prayers.button_label,string,Join Zoom Meeting
pages.whats_on.midweek_online_prayers.description,string,Monday to Friday at 8:00am for 30 minutes on Zoom.
pages.whats_on.midweek_online_prayers.extra,string,We also meet in church on the first Sunday of each month from 10:00-10:30am before the service.
pages.whats_on.midweek_online_prayers.heading,string,Midweek Online Prayers
pages.whats_on.midweek_online_prayers.meeting_id,string,323 564 9987
pages.whats_on.midweek_online_prayers.passcode,string,483559
pages.whats_on.midweek_online_prayers.zoom_link,url,https://zoom.us/j/3235649987?pwd=483559
pages.whats_on.seasonal_events.description,string,"Throughout the year we host seasonal gatherings for all ages, including Christmas events and community celebrations."
pages.whats_on.seasonal_events.heading,string,Seasonal Events
pages.whats_on.seasonal_events.images[0].alt,string,Children and families taking part in a Christingle service
pages.whats_on.seasonal_events.images[0].src,path,/images/christingle.jpg
pages.whats_on.seasonal_events.images[1].alt,string,Community carol singing at the church entrance
pages.whats_on.seasonal_events.images[1].src,path,/images/carols-doorstep.jpg
pages.whats_on.subtitle,string,Weekly church life and upcoming events in one place.
pages.whats_on.sunday_gathering.description,string,"Our Sunday gathering happens every Sunday at 10:45am and is for all ages. We gather to worship Jesus, hear from God's Word, and pray together."
pages.whats_on.sunday_gathering.heading,string,Sunday Gathering
pages.whats_on.sunday_gathering.image.alt,string,Community activities in the church grounds
pages.whats_on.sunday_gathering.image.src,path,/images/community-fun-day.jpg
pages.whats_on.title,string,What's On
pages.whats_on.upcoming_events.description,string,Pulled from our live church calendar.
pages.whats_on.upcoming_events.empty_message,string,No upcoming events found right now. Please check back soon.
pages.whats_on.upcoming_events.heading,string,Upcoming Events
pages.whats_on.upcoming_events.jump_label,string,See regular weekly activities
sermons[0].audioUrl,string,
sermons[0].date,string,2026-01-25
sermons[0].description,string,Continuing The Family of God series through the life of Abraham.
sermons[0].duration,number,1800
sermons[0].passage,string,Genesis 16
sermons[0].series,string,The Family of God
sermons[0].speaker,string,Emma Fern
sermons[0].title,string,The Life of Abraham
sermons[1].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/18-01-2026-Revd-Luke-Graham-Genesis-12v10-20-The-Family-of-God.mp3
sermons[1].date,string,2026-01-18
sermons[1].description,string,The Family of God series in Genesis.
sermons[1].duration,number,1800
sermons[1].passage,string,Genesis 12:10-20
sermons[1].series,string,The Family of God
sermons[1].speaker,string,Revd Luke Graham
sermons[1].title,string,Marriage
sermons[2].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/11-01-2026-Revd-Luke-Graham-Genesis-12v1-9-The-Family-of-God.mp3
sermons[2].date,string,2026-01-11
sermons[2].description,string,Walking through Genesis and God's covenant family.
sermons[2].duration,number,1800
sermons[2].passage,string,Genesis 12:1-9
sermons[2].series,string,The Family of God
sermons[2].speaker,string,Revd Luke Graham
sermons[2].title,string,The Family of God
